images\1-1.png (208, 3584, 3)
images\1-2.png (208, 3072, 3)
images\1-3.png (208, 2816, 3)
images\1-4.png (208, 2560, 3)
images\2-1.png (208, 3584, 3)
images\2-2.png (208, 3072, 3)
images\2-3.png (208, 3840, 3)
images\2-4.png (208, 2560, 3)
images\3-1.png (208, 3584, 3)
images\3-2.png (208, 3584, 3)
images\3-3.png (208, 2816, 3)
images\3-4.png (208, 2560, 3)
images\4-1.png (208, 3840, 3)
images\4-2.png (208, 3584, 3)
images\4-3.png (208, 2560, 3)
images\4-4.png (208, 3072, 3)
images\5-1.png (208, 3584, 3)
images\5-2.png (208, 3584, 3)
images\5-3.png (208, 2816, 3)
images\5-4.png (208, 2560, 3)
images\6-1.png (208, 3328, 3)
images\6-2.png (208, 3840, 3)
images\6-3.png (208, 3072, 3)
images\6-4.png (208, 2560, 3)
images\7-1.png (208, 3328, 3)
images\7-2.png (208, 3072, 3)
images\7-3.png (208, 3840, 3)
images\7-4.png (208, 3584, 3)
images\8-1.png (208, 6400, 3)
images\8-2.png (208, 3840, 3)
images\8-3.png (208, 3840, 3)
images\8-4.png (208, 5120, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(464, 208, 240, 3)
(566, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(720, 208, 240, 3)
(566, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(1232, 208, 240, 3)
(720, 208, 240, 3)
(720, 208, 240, 3)
(976, 208, 240, 3)
Starting Epoch: 0...
Epoch: 0 | Average train loss: 3.4479482173919678 | (256 / 20265)
Epoch: 0 | Average train loss: 3.2693995237350464 | (512 / 20265)
Epoch: 0 | Average train loss: 3.029449224472046 | (768 / 20265)
Epoch: 0 | Average train loss: 2.8904494047164917 | (1024 / 20265)
Epoch: 0 | Average train loss: 2.7685859203338623 | (1280 / 20265)
Epoch: 0 | Average train loss: 2.5690903663635254 | (1536 / 20265)
Epoch: 0 | Average train loss: 2.375831127166748 | (1792 / 20265)
Epoch: 0 | Average train loss: 2.2647591829299927 | (2048 / 20265)
Epoch: 0 | Average train loss: 2.1834644079208374 | (2304 / 20265)
Epoch: 0 | Average train loss: 2.118649125099182 | (2560 / 20265)
Epoch: 0 | Average train loss: 2.0174736976623535 | (2816 / 20265)
Epoch: 0 | Average train loss: 1.9881036877632141 | (3072 / 20265)
Epoch: 0 | Average train loss: 2.0398402214050293 | (3328 / 20265)
Epoch: 0 | Average train loss: 1.8939144611358643 | (3584 / 20265)
Epoch: 0 | Average train loss: 1.7457302808761597 | (3840 / 20265)
Epoch: 0 | Average train loss: 1.7501895427703857 | (4096 / 20265)
Epoch: 0 | Average train loss: 1.7585558891296387 | (4352 / 20265)
Epoch: 0 | Average train loss: 1.7144115567207336 | (4608 / 20265)
Epoch: 0 | Average train loss: 1.6922865509986877 | (4864 / 20265)
Epoch: 0 | Average train loss: 1.562993586063385 | (5120 / 20265)
Epoch: 0 | Average train loss: 1.5535345077514648 | (5376 / 20265)
Epoch: 0 | Average train loss: 1.542176067829132 | (5632 / 20265)
Epoch: 0 | Average train loss: 1.536460280418396 | (5888 / 20265)
Epoch: 0 | Average train loss: 1.6068786978721619 | (6144 / 20265)
Epoch: 0 | Average train loss: 1.5851694345474243 | (6400 / 20265)
Epoch: 0 | Average train loss: 1.3909381031990051 | (6656 / 20265)
Epoch: 0 | Average train loss: 1.442229688167572 | (6912 / 20265)
Epoch: 0 | Average train loss: 1.3521097898483276 | (7168 / 20265)
Epoch: 0 | Average train loss: 1.4190942645072937 | (7424 / 20265)
Epoch: 0 | Average train loss: 1.3320696949958801 | (7680 / 20265)
Epoch: 0 | Average train loss: 1.3285945653915405 | (7936 / 20265)
Epoch: 0 | Average train loss: 1.2134217619895935 | (8192 / 20265)
Epoch: 0 | Average train loss: 1.2628032565116882 | (8448 / 20265)
Epoch: 0 | Average train loss: 1.2375410199165344 | (8704 / 20265)
Epoch: 0 | Average train loss: 1.2142100930213928 | (8960 / 20265)
Epoch: 0 | Average train loss: 1.1343075037002563 | (9216 / 20265)
Epoch: 0 | Average train loss: 1.2120378017425537 | (9472 / 20265)
Epoch: 0 | Average train loss: 1.2632083892822266 | (9728 / 20265)
Epoch: 0 | Average train loss: 1.1521080136299133 | (9984 / 20265)
Epoch: 0 | Average train loss: 0.9757127165794373 | (10240 / 20265)
Epoch: 0 | Average train loss: 1.0966980457305908 | (10496 / 20265)
Epoch: 0 | Average train loss: 1.0265976786613464 | (10752 / 20265)
Epoch: 0 | Average train loss: 0.9939239621162415 | (11008 / 20265)
Epoch: 0 | Average train loss: 1.0625349879264832 | (11264 / 20265)
Epoch: 0 | Average train loss: 0.9571817815303802 | (11520 / 20265)
Epoch: 0 | Average train loss: 0.9915715456008911 | (11776 / 20265)
Epoch: 0 | Average train loss: 1.027435064315796 | (12032 / 20265)
Epoch: 0 | Average train loss: 1.1207305192947388 | (12288 / 20265)
Epoch: 0 | Average train loss: 1.060697466135025 | (12544 / 20265)
Epoch: 0 | Average train loss: 0.9382409751415253 | (12800 / 20265)
Epoch: 0 | Average train loss: 1.0415201783180237 | (13056 / 20265)
Epoch: 0 | Average train loss: 0.9363875985145569 | (13312 / 20265)
Epoch: 0 | Average train loss: 0.9826533794403076 | (13568 / 20265)
Epoch: 0 | Average train loss: 1.0605841279029846 | (13824 / 20265)
Epoch: 0 | Average train loss: 0.9943743646144867 | (14080 / 20265)
Epoch: 0 | Average train loss: 0.9158231616020203 | (14336 / 20265)
Epoch: 0 | Average train loss: 0.8933572173118591 | (14592 / 20265)
Epoch: 0 | Average train loss: 0.8743731379508972 | (14848 / 20265)
Epoch: 0 | Average train loss: 0.9565542638301849 | (15104 / 20265)
Epoch: 0 | Average train loss: 0.9077417552471161 | (15360 / 20265)
Epoch: 0 | Average train loss: 0.8222503662109375 | (15616 / 20265)
Epoch: 0 | Average train loss: 0.8751227557659149 | (15872 / 20265)
Epoch: 0 | Average train loss: 0.902534008026123 | (16128 / 20265)
Finished Epoch: 0 | Average train loss: 1.197926493206349 | (20265/20265) | Validation Accuracy: 59.64479526393685

Starting Epoch: 1...
Epoch: 1 | Average train loss: 0.8816344141960144 | (256 / 20265)
Epoch: 1 | Average train loss: 1.0177921056747437 | (512 / 20265)
Epoch: 1 | Average train loss: 0.8631707429885864 | (768 / 20265)
Epoch: 1 | Average train loss: 0.7871062159538269 | (1024 / 20265)
Epoch: 1 | Average train loss: 0.8522852063179016 | (1280 / 20265)
Epoch: 1 | Average train loss: 0.8218728005886078 | (1536 / 20265)
Epoch: 1 | Average train loss: 0.6905475556850433 | (1792 / 20265)
Epoch: 1 | Average train loss: 0.8418989777565002 | (2048 / 20265)
Epoch: 1 | Average train loss: 0.8595212996006012 | (2304 / 20265)
Epoch: 1 | Average train loss: 0.7713516354560852 | (2560 / 20265)
Epoch: 1 | Average train loss: 0.7681430578231812 | (2816 / 20265)
Epoch: 1 | Average train loss: 0.8534123599529266 | (3072 / 20265)
Epoch: 1 | Average train loss: 0.7535814940929413 | (3328 / 20265)
Epoch: 1 | Average train loss: 0.8083999454975128 | (3584 / 20265)
Epoch: 1 | Average train loss: 0.8049449026584625 | (3840 / 20265)
Epoch: 1 | Average train loss: 0.775268018245697 | (4096 / 20265)
Epoch: 1 | Average train loss: 0.7893732488155365 | (4352 / 20265)
Epoch: 1 | Average train loss: 0.7035101056098938 | (4608 / 20265)
Epoch: 1 | Average train loss: 0.7265248894691467 | (4864 / 20265)
Epoch: 1 | Average train loss: 0.7486645579338074 | (5120 / 20265)
Epoch: 1 | Average train loss: 0.6504541635513306 | (5376 / 20265)
Epoch: 1 | Average train loss: 0.6525387465953827 | (5632 / 20265)
Epoch: 1 | Average train loss: 0.7666497230529785 | (5888 / 20265)
Epoch: 1 | Average train loss: 0.7681252956390381 | (6144 / 20265)
Epoch: 1 | Average train loss: 0.7871039509773254 | (6400 / 20265)
Epoch: 1 | Average train loss: 0.752333790063858 | (6656 / 20265)
Epoch: 1 | Average train loss: 0.78962641954422 | (6912 / 20265)
Epoch: 1 | Average train loss: 0.6942408084869385 | (7168 / 20265)
Epoch: 1 | Average train loss: 0.767811119556427 | (7424 / 20265)
Epoch: 1 | Average train loss: 0.7348654866218567 | (7680 / 20265)
Epoch: 1 | Average train loss: 0.6963669657707214 | (7936 / 20265)
Epoch: 1 | Average train loss: 0.7720396220684052 | (8192 / 20265)
Epoch: 1 | Average train loss: 0.6957471966743469 | (8448 / 20265)
Epoch: 1 | Average train loss: 0.7749488055706024 | (8704 / 20265)
Epoch: 1 | Average train loss: 0.6912725865840912 | (8960 / 20265)
Epoch: 1 | Average train loss: 0.7424751818180084 | (9216 / 20265)
Epoch: 1 | Average train loss: 0.7232968807220459 | (9472 / 20265)
Epoch: 1 | Average train loss: 0.8088468909263611 | (9728 / 20265)
Epoch: 1 | Average train loss: 0.6482792794704437 | (9984 / 20265)
Epoch: 1 | Average train loss: 0.7201909422874451 | (10240 / 20265)
Epoch: 1 | Average train loss: 0.725747674703598 | (10496 / 20265)
Epoch: 1 | Average train loss: 0.7354482114315033 | (10752 / 20265)
Epoch: 1 | Average train loss: 0.6321101188659668 | (11008 / 20265)
Epoch: 1 | Average train loss: 0.6825971007347107 | (11264 / 20265)
Epoch: 1 | Average train loss: 0.6777030527591705 | (11520 / 20265)
Epoch: 1 | Average train loss: 0.6202093064785004 | (11776 / 20265)
Epoch: 1 | Average train loss: 0.6826089322566986 | (12032 / 20265)
Epoch: 1 | Average train loss: 0.6233141422271729 | (12288 / 20265)
Epoch: 1 | Average train loss: 0.6332268118858337 | (12544 / 20265)
Epoch: 1 | Average train loss: 0.731441468000412 | (12800 / 20265)
Epoch: 1 | Average train loss: 0.6176126301288605 | (13056 / 20265)
Epoch: 1 | Average train loss: 0.6007057130336761 | (13312 / 20265)
Epoch: 1 | Average train loss: 0.7313568294048309 | (13568 / 20265)
Epoch: 1 | Average train loss: 0.5480433106422424 | (13824 / 20265)
Epoch: 1 | Average train loss: 0.5435642004013062 | (14080 / 20265)
Epoch: 1 | Average train loss: 0.4909861087799072 | (14336 / 20265)
Epoch: 1 | Average train loss: 0.5539032220840454 | (14592 / 20265)
Epoch: 1 | Average train loss: 0.5919433236122131 | (14848 / 20265)
Epoch: 1 | Average train loss: 0.5483612418174744 | (15104 / 20265)
Epoch: 1 | Average train loss: 0.6853232681751251 | (15360 / 20265)
Epoch: 1 | Average train loss: 0.5463443398475647 | (15616 / 20265)
Epoch: 1 | Average train loss: 0.579258918762207 | (15872 / 20265)
Epoch: 1 | Average train loss: 0.5511000156402588 | (16128 / 20265)
Finished Epoch: 1 | Average train loss: 0.5735620031349753 | (20265/20265) | Validation Accuracy: 68.32757770103602

Starting Epoch: 2...
Epoch: 2 | Average train loss: 0.5513560175895691 | (256 / 20265)
Epoch: 2 | Average train loss: 0.6133677661418915 | (512 / 20265)
Epoch: 2 | Average train loss: 0.5461744368076324 | (768 / 20265)
Epoch: 2 | Average train loss: 0.5152044892311096 | (1024 / 20265)
Epoch: 2 | Average train loss: 0.5685192346572876 | (1280 / 20265)
Epoch: 2 | Average train loss: 0.5040000975131989 | (1536 / 20265)
Epoch: 2 | Average train loss: 0.5264612138271332 | (1792 / 20265)
Epoch: 2 | Average train loss: 0.4726909250020981 | (2048 / 20265)
Epoch: 2 | Average train loss: 0.48049385845661163 | (2304 / 20265)
Epoch: 2 | Average train loss: 0.5295434892177582 | (2560 / 20265)
Epoch: 2 | Average train loss: 0.43719619512557983 | (2816 / 20265)
Epoch: 2 | Average train loss: 0.48651881515979767 | (3072 / 20265)
Epoch: 2 | Average train loss: 0.4884951710700989 | (3328 / 20265)
Epoch: 2 | Average train loss: 0.4718583971261978 | (3584 / 20265)
Epoch: 2 | Average train loss: 0.5658244490623474 | (3840 / 20265)
Epoch: 2 | Average train loss: 0.41005124151706696 | (4096 / 20265)
Epoch: 2 | Average train loss: 0.5327250957489014 | (4352 / 20265)
Epoch: 2 | Average train loss: 0.4499732255935669 | (4608 / 20265)
Epoch: 2 | Average train loss: 0.46202337741851807 | (4864 / 20265)
Epoch: 2 | Average train loss: 0.5369990766048431 | (5120 / 20265)
Epoch: 2 | Average train loss: 0.46854349970817566 | (5376 / 20265)
Epoch: 2 | Average train loss: 0.44638562202453613 | (5632 / 20265)
Epoch: 2 | Average train loss: 0.4808405041694641 | (5888 / 20265)
Epoch: 2 | Average train loss: 0.453657791018486 | (6144 / 20265)
Epoch: 2 | Average train loss: 0.5169183015823364 | (6400 / 20265)
Epoch: 2 | Average train loss: 0.390744686126709 | (6656 / 20265)
Epoch: 2 | Average train loss: 0.4145716428756714 | (6912 / 20265)
Epoch: 2 | Average train loss: 0.5197024345397949 | (7168 / 20265)
Epoch: 2 | Average train loss: 0.4515465795993805 | (7424 / 20265)
Epoch: 2 | Average train loss: 0.40253035724163055 | (7680 / 20265)
Epoch: 2 | Average train loss: 0.4477643519639969 | (7936 / 20265)
Epoch: 2 | Average train loss: 0.5329304337501526 | (8192 / 20265)
Epoch: 2 | Average train loss: 0.48839132487773895 | (8448 / 20265)
Epoch: 2 | Average train loss: 0.40792346000671387 | (8704 / 20265)
Epoch: 2 | Average train loss: 0.45660723745822906 | (8960 / 20265)
Epoch: 2 | Average train loss: 0.4177507311105728 | (9216 / 20265)
Epoch: 2 | Average train loss: 0.4361908882856369 | (9472 / 20265)
Epoch: 2 | Average train loss: 0.45388467609882355 | (9728 / 20265)
Epoch: 2 | Average train loss: 0.47976648807525635 | (9984 / 20265)
Epoch: 2 | Average train loss: 0.4551922678947449 | (10240 / 20265)
Epoch: 2 | Average train loss: 0.4803446978330612 | (10496 / 20265)
Epoch: 2 | Average train loss: 0.3938581198453903 | (10752 / 20265)
Epoch: 2 | Average train loss: 0.4464625269174576 | (11008 / 20265)
Epoch: 2 | Average train loss: 0.4895121157169342 | (11264 / 20265)
Epoch: 2 | Average train loss: 0.44826342165470123 | (11520 / 20265)
Epoch: 2 | Average train loss: 0.7099824845790863 | (11776 / 20265)
Epoch: 2 | Average train loss: 0.583910807967186 | (12032 / 20265)
Epoch: 2 | Average train loss: 0.623271256685257 | (12288 / 20265)
Epoch: 2 | Average train loss: 0.5911140441894531 | (12544 / 20265)
Epoch: 2 | Average train loss: 0.592036783695221 | (12800 / 20265)
Epoch: 2 | Average train loss: 0.5591890811920166 | (13056 / 20265)
Epoch: 2 | Average train loss: 0.446806401014328 | (13312 / 20265)
Epoch: 2 | Average train loss: 0.45704884827136993 | (13568 / 20265)
Epoch: 2 | Average train loss: 0.4743361920118332 | (13824 / 20265)
Epoch: 2 | Average train loss: 0.38586048781871796 | (14080 / 20265)
Epoch: 2 | Average train loss: 0.5125060081481934 | (14336 / 20265)
Epoch: 2 | Average train loss: 0.47325997054576874 | (14592 / 20265)
Epoch: 2 | Average train loss: 0.5185652673244476 | (14848 / 20265)
Epoch: 2 | Average train loss: 0.4097107797861099 | (15104 / 20265)
Epoch: 2 | Average train loss: 0.472310334444046 | (15360 / 20265)
Epoch: 2 | Average train loss: 0.3970492482185364 | (15616 / 20265)
Epoch: 2 | Average train loss: 0.42267951369285583 | (15872 / 20265)
Epoch: 2 | Average train loss: 0.42550064623355865 | (16128 / 20265)
Finished Epoch: 2 | Average train loss: 0.3890113239490689 | (20265/20265) | Validation Accuracy: 80.80907745436606

Starting Epoch: 3...
Epoch: 3 | Average train loss: 0.4043880105018616 | (256 / 20265)
Epoch: 3 | Average train loss: 0.420992910861969 | (512 / 20265)
Epoch: 3 | Average train loss: 0.4070785343647003 | (768 / 20265)
Epoch: 3 | Average train loss: 0.4777837246656418 | (1024 / 20265)
Epoch: 3 | Average train loss: 0.3565635681152344 | (1280 / 20265)
Epoch: 3 | Average train loss: 0.472228541970253 | (1536 / 20265)
Epoch: 3 | Average train loss: 0.38412976264953613 | (1792 / 20265)
Epoch: 3 | Average train loss: 0.4366109073162079 | (2048 / 20265)
Epoch: 3 | Average train loss: 0.30117616057395935 | (2304 / 20265)
Epoch: 3 | Average train loss: 0.3087306022644043 | (2560 / 20265)
Epoch: 3 | Average train loss: 0.3244798928499222 | (2816 / 20265)
Epoch: 3 | Average train loss: 0.34554140269756317 | (3072 / 20265)
Epoch: 3 | Average train loss: 0.3853658586740494 | (3328 / 20265)
Epoch: 3 | Average train loss: 0.3160279542207718 | (3584 / 20265)
Epoch: 3 | Average train loss: 0.35522398352622986 | (3840 / 20265)
Epoch: 3 | Average train loss: 0.26648616790771484 | (4096 / 20265)
Epoch: 3 | Average train loss: 0.2938852533698082 | (4352 / 20265)
Epoch: 3 | Average train loss: 0.27676822245121 | (4608 / 20265)
Epoch: 3 | Average train loss: 0.31164422631263733 | (4864 / 20265)
Epoch: 3 | Average train loss: 0.2815812677145004 | (5120 / 20265)
Epoch: 3 | Average train loss: 0.40107864141464233 | (5376 / 20265)
Epoch: 3 | Average train loss: 0.30127570778131485 | (5632 / 20265)
Epoch: 3 | Average train loss: 0.3363901227712631 | (5888 / 20265)
Epoch: 3 | Average train loss: 0.31181034445762634 | (6144 / 20265)
Epoch: 3 | Average train loss: 0.3472874164581299 | (6400 / 20265)
Epoch: 3 | Average train loss: 0.2737288624048233 | (6656 / 20265)
Epoch: 3 | Average train loss: 0.317904993891716 | (6912 / 20265)
Epoch: 3 | Average train loss: 0.36119434237480164 | (7168 / 20265)
Epoch: 3 | Average train loss: 0.3476178050041199 | (7424 / 20265)
Epoch: 3 | Average train loss: 0.30181799829006195 | (7680 / 20265)
Epoch: 3 | Average train loss: 0.33421385288238525 | (7936 / 20265)
Epoch: 3 | Average train loss: 0.35623179376125336 | (8192 / 20265)
Epoch: 3 | Average train loss: 0.37408414483070374 | (8448 / 20265)
Epoch: 3 | Average train loss: 0.40012888610363007 | (8704 / 20265)
Epoch: 3 | Average train loss: 0.32448187470436096 | (8960 / 20265)
Epoch: 3 | Average train loss: 0.28489749133586884 | (9216 / 20265)
Epoch: 3 | Average train loss: 0.24151020497083664 | (9472 / 20265)
Epoch: 3 | Average train loss: 0.37996187806129456 | (9728 / 20265)
Epoch: 3 | Average train loss: 0.2701406627893448 | (9984 / 20265)
Epoch: 3 | Average train loss: 0.3255521357059479 | (10240 / 20265)
Epoch: 3 | Average train loss: 0.3031366914510727 | (10496 / 20265)
Epoch: 3 | Average train loss: 0.33908799290657043 | (10752 / 20265)
Epoch: 3 | Average train loss: 0.27514611184597015 | (11008 / 20265)
Epoch: 3 | Average train loss: 0.33632516860961914 | (11264 / 20265)
Epoch: 3 | Average train loss: 0.2898499518632889 | (11520 / 20265)
Epoch: 3 | Average train loss: 0.27928514778614044 | (11776 / 20265)
Epoch: 3 | Average train loss: 0.30340807139873505 | (12032 / 20265)
Epoch: 3 | Average train loss: 0.2602967098355293 | (12288 / 20265)
Epoch: 3 | Average train loss: 0.2867055758833885 | (12544 / 20265)
Epoch: 3 | Average train loss: 0.2749933749437332 | (12800 / 20265)
Epoch: 3 | Average train loss: 0.32523849606513977 | (13056 / 20265)
Epoch: 3 | Average train loss: 0.2945278212428093 | (13312 / 20265)
Epoch: 3 | Average train loss: 0.351720467209816 | (13568 / 20265)
Epoch: 3 | Average train loss: 0.21951043605804443 | (13824 / 20265)
Epoch: 3 | Average train loss: 0.27167274057865143 | (14080 / 20265)
Epoch: 3 | Average train loss: 0.2272331342101097 | (14336 / 20265)
Epoch: 3 | Average train loss: 0.28759991377592087 | (14592 / 20265)
Epoch: 3 | Average train loss: 0.2949184775352478 | (14848 / 20265)
Epoch: 3 | Average train loss: 0.26297053694725037 | (15104 / 20265)
Epoch: 3 | Average train loss: 0.26228372752666473 | (15360 / 20265)
Epoch: 3 | Average train loss: 0.26984843611717224 | (15616 / 20265)
Epoch: 3 | Average train loss: 0.292387992143631 | (15872 / 20265)
Epoch: 3 | Average train loss: 0.3928758203983307 | (16128 / 20265)
Finished Epoch: 3 | Average train loss: 0.2602643705490869 | (20265/20265) | Validation Accuracy: 84.7064627528367

Starting Epoch: 4...
Epoch: 4 | Average train loss: 0.22392836213111877 | (256 / 20265)
Epoch: 4 | Average train loss: 0.2858865261077881 | (512 / 20265)
Epoch: 4 | Average train loss: 0.2575473412871361 | (768 / 20265)
Epoch: 4 | Average train loss: 0.2548922449350357 | (1024 / 20265)
Epoch: 4 | Average train loss: 0.2607038766145706 | (1280 / 20265)
Epoch: 4 | Average train loss: 0.28106920421123505 | (1536 / 20265)
Epoch: 4 | Average train loss: 0.24823272973299026 | (1792 / 20265)
Epoch: 4 | Average train loss: 0.26097941398620605 | (2048 / 20265)
Epoch: 4 | Average train loss: 0.25246110558509827 | (2304 / 20265)
Epoch: 4 | Average train loss: 0.3029245436191559 | (2560 / 20265)
Epoch: 4 | Average train loss: 0.3061344474554062 | (2816 / 20265)
Epoch: 4 | Average train loss: 0.2982703521847725 | (3072 / 20265)
Epoch: 4 | Average train loss: 0.2862570285797119 | (3328 / 20265)
Epoch: 4 | Average train loss: 0.23616084456443787 | (3584 / 20265)
Epoch: 4 | Average train loss: 0.30437299609184265 | (3840 / 20265)
Epoch: 4 | Average train loss: 0.2786733955144882 | (4096 / 20265)
Epoch: 4 | Average train loss: 0.19150438159704208 | (4352 / 20265)
Epoch: 4 | Average train loss: 0.22488287836313248 | (4608 / 20265)
Epoch: 4 | Average train loss: 0.1914859116077423 | (4864 / 20265)
Epoch: 4 | Average train loss: 0.2260739505290985 | (5120 / 20265)
